module name,license,repository
ariya/phantomjs,BSD,ghttps://github.com/ariya/phantomjs
WebKit,LGPL,http://www.webkit.org/
Qt,LGPL,http://qt-project.org/
abbrev@1.0.9,ISC,git+ssh://[email]/isaacs/abbrev-js
accepts@1.1.4,MIT,git+https://github.com/jshttp/accepts
accepts@1.2.13,MIT,git+https://github.com/jshttp/accepts
accepts@1.3.3,MIT,git+https://github.com/jshttp/accepts
acorn-jsx@3.0.1,MIT,git+https://github.com/RReverser/acorn-jsx
acorn@1.2.2,MIT,git+https://github.com/marijnh/acorn
acorn@3.2.0,MIT,git+https://github.com/ternjs/acorn
adm-zip@0.4.4,MIT,git+https://github.com/cthackers/adm-zip
after@0.8.1,MIT,https://github.com/Raynos/after
align-text@0.1.4,MIT,https://github.com/jonschlinkert/align-text
amdefine@1.0.0,BSD-3-Clause AND MIT,git+https://github.com/jrburke/amdefine
ansi-escapes@1.4.0,MIT,git+https://github.com/sindresorhus/ansi-escapes
ansi-regex@2.0.0,MIT,git+https://github.com/sindresorhus/ansi-regex
ansi-styles@2.2.1,MIT,git+https://github.com/chalk/ansi-styles
any-promise@1.3.0,MIT,git+https://github.com/kevinbeaty/any-promise
anymatch@1.3.0,ISC,git+https://github.com/es128/anymatch
app-root-path@1.2.0,MIT,git+https://github.com/inxilpro/node-app-root-path
append-field@0.1.0,MIT,git+ssh://[email]/LinusU/node-append-field
archiver-utils@1.2.0,MIT,git+https://github.com/archiverjs/archiver-utils
archiver@1.0.0,MIT,git+https://github.com/archiverjs/node-archiver
argparse@1.0.7,MIT,git+https://github.com/nodeca/argparse
arr-diff@2.0.0,MIT,git+https://github.com/jonschlinkert/arr-diff
arr-flatten@1.0.1,MIT,https://github.com/jonschlinkert/arr-flatten
array-find-index@1.0.1,MIT,git+https://github.com/sindresorhus/array-find-index
array-flatten@1.1.1,MIT,https://github.com/blakeembrey/array-flatten
array-union@1.0.2,MIT,git+https://github.com/sindresorhus/array-union
array-uniq@1.0.3,MIT,git+https://github.com/sindresorhus/array-uniq
array-unique@0.2.1,MIT,https://github.com/jonschlinkert/array-unique
arraybuffer.slice@0.0.6,MIT,git+ssh://[email]/rase-/arraybuffer.slice
arrify@1.0.1,MIT,git+https://github.com/sindresorhus/arrify
asap@2.0.4,MIT,git+https://github.com/kriskowal/asap
asn1@0.1.11,MIT,https://github.com/mcavage/node-asn1
asn1@0.2.3,MIT,https://github.com/mcavage/node-asn1
assert-plus@0.1.5,MIT,git+https://github.com/mcavage/node-assert-plus
assert-plus@0.2.0,MIT,git+https://github.com/mcavage/node-assert-plus
assert-plus@1.0.0,MIT,git+https://github.com/mcavage/node-assert-plus
ast-types@0.8.15,MIT,https://github.com/benjamn/ast-types
async-each@1.0.0,MIT,https://github.com/paulmillr/async-each
async-replace@1.0.0,MIT,https://github.com/kesla/async-replace
async-replace@1.0.1,MIT,https://github.com/kesla/async-replace
async@0.1.15,MIT,https://github.com/caolan/async
async@0.1.22,MIT,https://github.com/caolan/async
async@0.2.10,MIT,git+https://github.com/caolan/async
async@0.9.0,MIT,git+https://github.com/caolan/async
async@0.9.2,MIT,git+https://github.com/caolan/async
async@1.0.0,MIT,git+https://github.com/caolan/async
async@1.5.2,MIT,git+https://github.com/caolan/async
async@2.0.0,MIT,git+https://github.com/caolan/async
aws-sign2@0.5.0,Apache-2.0,git+https://github.com/mikeal/aws-sign
aws-sign2@0.6.0,Apache-2.0,git+https://github.com/mikeal/aws-sign
aws4@1.4.1,MIT,git+https://github.com/mhart/aws4
babel-runtime@5.8.38,MIT,git+https://github.com/babel/babel
backo2@1.0.2,MIT,git+https://github.com/mokesmokes/backo
balanced-match@0.4.2,MIT,https://github.com/juliangruber/balanced-match
base62@0.1.1,MIT,https://github.com/andrew/base62.js
base64-arraybuffer@0.1.2,MIT,git+https://github.com/niklasvh/base64-arraybuffer
base64id@0.1.0,MIT,https://github.com/faeldt/base64id
benchmark@1.0.0,MIT,git+https://github.com/bestiejs/benchmark.js
better-assert@1.0.2,MIT,git+https://github.com/visionmedia/better-assert
big-number@0.3.1,MIT,git+ssh://[email]/alexbardas/bignumber.js
binary-extensions@1.5.0,MIT,git+https://github.com/sindresorhus/binary-extensions
binary-search-tree@0.2.4,MIT,git+ssh://[email]/louischatriot/node-binary-search-tree
binary-search-tree@0.2.5,MIT,git+ssh://[email]/louischatriot/node-binary-search-tree
bl@0.9.5,MIT,git+https://github.com/rvagg/bl
bl@1.1.2,MIT,git+https://github.com/rvagg/bl
blob@0.0.4,MIT,git+ssh://[email]/rase-/blob
bluebird@3.4.0,MIT,https://github.com/petkaantonov/bluebird
body-parser@1.15.1,MIT,git+https://github.com/expressjs/body-parser
body@5.1.0,MIT,https://github.com/Raynos/body
boom@0.4.2,BSD,https://github.com/spumko/boom
boom@2.10.1,BSD-3-Clause,https://github.com/hapijs/boom
brace-expansion@1.1.6,MIT,https://github.com/juliangruber/brace-expansion
braces@1.8.5,MIT,git+https://github.com/jonschlinkert/braces
buffer-crc32@0.2.5,MIT,https://github.com/brianloveswords/buffer-crc32
builtin-modules@1.1.1,MIT,git+https://github.com/sindresorhus/builtin-modules
busboy@0.2.13,MIT,git+ssh://[email]/mscdex/busboy
bytes@1.0.0,MIT,git+https://github.com/visionmedia/bytes.js
bytes@2.3.0,MIT,git+https://github.com/visionmedia/bytes.js
bytes@2.4.0,MIT,git+https://github.com/visionmedia/bytes.js
caller-path@0.1.0,MIT,https://github.com/sindresorhus/caller-path
callsites@0.2.0,MIT,https://github.com/sindresorhus/callsites
camelcase-keys@2.1.0,MIT,git+https://github.com/sindresorhus/camelcase-keys
camelcase@1.2.1,MIT,git+https://github.com/sindresorhus/camelcase
camelcase@2.1.1,MIT,git+https://github.com/sindresorhus/camelcase
caseless@0.11.0,Apache-2.0,git+https://github.com/mikeal/caseless
caseless@0.6.0,BSD,git+https://github.com/mikeal/caseless
caseless@0.9.0,BSD,git+https://github.com/mikeal/caseless
center-align@0.1.3,MIT,git+https://github.com/jonschlinkert/center-align
chalk@1.1.3,MIT,git+https://github.com/chalk/chalk
chokidar@1.5.2,MIT,git+https://github.com/paulmillr/chokidar
cli-cursor@1.0.2,MIT,git+https://github.com/sindresorhus/cli-cursor
cli-width@2.1.0,ISC,git+ssh://[email]/knownasilya/cli-width
client-sessions@0.7.0,MPL 2.0,git+https://github.com/mozilla/node-client-sessions
cliui@2.1.0,ISC,git+ssh://[email]/bcoe/cliui
cliui@3.2.0,ISC,git+ssh://[email]/yargs/cliui
clone@1.0.2,MIT,https://github.com/pvorb/node-clone
code-point-at@1.0.0,MIT,git+https://github.com/sindresorhus/code-point-at
collections@0.2.2,MIT,git+ssh://[email]/montagejs/collections
colors@1.0.3,MIT,git+ssh://[email]/Marak/colors.js
combined-stream@0.0.7,MIT,https://github.com/felixge/node-combined-stream
combined-stream@1.0.5,MIT,https://github.com/felixge/node-combined-stream
commander@0.6.1,MIT,https://github.com/visionmedia/commander.js
commander@1.0.4,MIT,git+https://github.com/visionmedia/commander.js
commander@1.2.0,MIT,git+https://github.com/visionmedia/commander.js
commander@2.3.0,MIT,git+https://github.com/visionmedia/commander.js
commander@2.9.0,MIT,git+https://github.com/tj/commander.js
component-bind@1.0.0,MIT,git+https://github.com/component/bind
component-emitter@1.1.2,MIT,git+https://github.com/component/emitter
component-emitter@1.2.0,MIT,git+https://github.com/component/emitter
component-inherit@0.0.3,MIT,git+https://github.com/component/inherit
compress-commons@1.0.0,MIT,git+https://github.com/archiverjs/node-compress-commons
compressible@2.0.8,MIT,git+https://github.com/jshttp/compressible
compression@1.6.2,MIT,git+https://github.com/expressjs/compression
concat-map@0.0.1,MIT,https://github.com/substack/node-concat-map
concat-stream@1.5.0,MIT,git+ssh://[email]/maxogden/concat-stream
concat-stream@1.5.1,MIT,git+ssh://[email]/maxogden/concat-stream
config-chain@1.1.10,MIT,git+https://github.com/dominictarr/config-chain
content-disposition@0.5.1,MIT,git+https://github.com/jshttp/content-disposition
content-type@1.0.2,MIT,git+https://github.com/jshttp/content-type
continuable-cache@0.3.1,MIT,https://github.com/Raynos/continuable-cache
cookie-parser@1.4.3,MIT,git+https://github.com/expressjs/cookie-parser
cookie-signature@1.0.6,MIT,git+https://github.com/visionmedia/node-cookie-signature
cookie@0.1.5,MIT,git+https://github.com/jshttp/cookie
cookie@0.3.1,MIT,git+https://github.com/jshttp/cookie
cookies@0.5.0,MIT,https://github.com/expressjs/cookies
core-js@1.2.7,MIT,git+https://github.com/zloirock/core-js
core-util-is@1.0.2,MIT,https://github.com/isaacs/core-util-is
cors@2.7.1,MIT,https://github.com/expressjs/cors
crc32-stream@1.0.0,MIT,git+https://github.com/archiverjs/node-crc32-stream
cron@1.1.0,MIT,git+ssh://[email]/ncb000gt/node-cron
cryptiles@0.2.2,BSD,https://github.com/hueniverse/cryptiles
cryptiles@2.0.5,BSD-3-Clause,https://github.com/hapijs/cryptiles
ctype@0.5.3,MIT,git+https://github.com/rmustacc/node-ctype
currently-unhandled@0.4.1,MIT,git+https://github.com/jamestalmage/currently-unhandled
cycle@1.0.3,Public-Domain,git+ssh://[email]/dscape/cycle
d@0.1.1,MIT,https://github.com/medikoo/d
daemon@1.1.0,MIT,git+ssh://[email]/indexzero/daemon.node
dashdash@1.14.0,MIT,https://github.com/trentm/node-dashdash
debug-log@1.0.0,MIT,git+https://github.com/sindresorhus/debug-log
debug@0.7.4,MIT,https://github.com/visionmedia/debug
debug@2.2.0,MIT,https://github.com/visionmedia/debug
decamelize@1.2.0,MIT,git+https://github.com/sindresorhus/decamelize
deep-extend@0.4.1,MIT,https://github.com/unclechu/node-deep-extend
deep-is@0.1.3,MIT,git+ssh://[email]/thlorenz/deep-is
defaults@1.0.3,MIT,https://github.com/tmpvar/defaults
deglob@1.1.1,ISC,git+https://github.com/flet/deglob
del@2.2.1,MIT,git+https://github.com/sindresorhus/del
delayed-stream@0.0.5,MIT,https://github.com/felixge/node-delayed-stream
delayed-stream@1.0.0,MIT,https://github.com/felixge/node-delayed-stream
depd@1.1.0,MIT,git+https://github.com/dougwilson/nodejs-depd
destroy@1.0.4,MIT,git+https://github.com/stream-utils/destroy
dicer@0.2.5,MIT,git+ssh://[email]/mscdex/dicer
diff@1.4.0,BSD,https://github.com/kpdecker/jsdiff
doctrine@1.2.2,BSD,git+ssh://[email]/eslint/doctrine
easy-zip@0.0.4,BSD,git+https://github.com/owenchong/easy-zip
ecc-jsbn@0.1.1,MIT,git+https://github.com/quartzjer/ecc-jsbn
ee-first@1.1.1,MIT,git+https://github.com/jonathanong/ee-first
ejs@2.4.2,Apache-2.0,https://github.com/mde/ejs
electron-download@2.1.2,BSD-3-Clause,git+https://github.com/electron-userland/electron-download
electron-html-to@2.1.1,MIT,git+https://github.com/bjrmatos/electron-html-to
electron-prebuilt@1.2.8,MIT,git+https://github.com/electron-userland/electron-prebuilt
electron-workers@1.7.0,MIT,git+ssh://[email]/bjrmatos/electron-workers
end-of-stream@1.1.0,MIT,https://github.com/mafintosh/end-of-stream
engine.io-client@1.6.9,MIT,git+https://github.com/socketio/engine.io-client
engine.io-parser@1.2.4,MIT,git+ssh://[email]/Automattic/engine.io-parser
engine.io@1.6.9,MIT,git+ssh://[email]/socketio/engine.io
error-ex@1.3.0,MIT,git+https://github.com/qix-/node-error-ex
error@7.0.2,MIT,https://github.com/Raynos/error
es3ify@0.1.4,MIT,https://github.com/spicyj/es3ify
es5-ext@0.10.12,MIT,https://github.com/medikoo/es5-ext
es6-iterator@2.0.0,MIT,https://github.com/medikoo/es6-iterator
es6-map@0.1.4,MIT,https://github.com/medikoo/es6-map
es6-set@0.1.4,MIT,https://github.com/medikoo/es6-set
es6-symbol@3.1.0,MIT,https://github.com/medikoo/es6-symbol
es6-weak-map@2.0.1,MIT,https://github.com/medikoo/es6-weak-map
escape-html@1.0.3,MIT,git+https://github.com/component/escape-html
escape-string-regexp@1.0.2,MIT,git+https://github.com/sindresorhus/escape-string-regexp
escape-string-regexp@1.0.5,MIT,git+https://github.com/sindresorhus/escape-string-regexp
escope@3.6.0,BSD-2-Clause,git+https://github.com/estools/escope
eslint-config-standard-jsx@1.2.1,MIT,https://github.com/feross/eslint-config-standard-jsx
eslint-config-standard-jsx@1.2.2,MIT,https://github.com/feross/eslint-config-standard-jsx
eslint-config-standard-react@2.4.0,MIT,https://github.com/feross/eslint-config-standard-react
eslint-config-standard@5.3.1,MIT,https://github.com/feross/eslint-config-standard
eslint-plugin-promise@1.3.2,ISC,git+ssh://[email]/xjamundx/eslint-plugin-promise
eslint-plugin-react@5.2.2,MIT,git+https://github.com/yannickcr/eslint-plugin-react
eslint-plugin-standard@1.3.3,MIT,git+https://github.com/xjamundx/eslint-plugin-standard
eslint@2.10.2,MIT,git+https://github.com/eslint/eslint
eslint@2.12.0,MIT,git+https://github.com/eslint/eslint
esmangle-evaluator@1.0.1,MIT,https://github.com/zertosh/esmangle-evaluator
espree@3.1.4,BSD-2-Clause,git+ssh://[email]/eslint/espree
esprima-fb@15001.1001.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima
esprima-fb@3001.1.0-dev-harmony-fb,BSD,git+ssh://[email]/facebook/esprima
esprima@2.7.2,BSD-2-Clause,git+https://github.com/jquery/esprima
esrecurse@4.1.0,BSD-2-Clause,git+https://github.com/estools/esrecurse
estraverse@4.1.1,BSD-2-Clause,git+ssh://[email]/estools/estraverse
estraverse@4.2.0,BSD-2-Clause,git+ssh://[email]/estools/estraverse
esutils@1.1.6,BSD,git+ssh://[email]/Constellation/esutils
esutils@2.0.2,BSD,git+ssh://[email]/estools/esutils
etag@1.7.0,MIT,git+https://github.com/jshttp/etag
event-emitter@0.3.4,MIT,https://github.com/medikoo/event-emitter
exit-hook@1.1.1,MIT,https://github.com/sindresorhus/exit-hook
expand-brackets@0.1.5,MIT,git+https://github.com/jonschlinkert/expand-brackets
expand-range@1.8.2,MIT,git+https://github.com/jonschlinkert/expand-range
express@4.13.4,MIT,git+https://github.com/expressjs/express
extend@3.0.0,MIT,git+https://github.com/justmoon/node-extend
extglob@0.3.2,MIT,https://github.com/jonschlinkert/extglob
extract-zip@1.5.0,BSD-2-Clause,git+ssh://[email]/maxogden/extract-zip
extsprintf@1.0.2,MIT,https://github.com/davepacheco/node-extsprintf
falafel@1.2.0,MIT,https://github.com/substack/node-falafel
fast-levenshtein@1.1.3,MIT,git+https://github.com/hiddentao/fast-levenshtein
fd-slicer@1.0.1,MIT,https://github.com/andrewrk/node-fd-slicer
figures@1.7.0,MIT,git+https://github.com/sindresorhus/figures
file-entry-cache@1.2.4,MIT,git+https://github.com/royriojas/file-entry-cache
file-type@3.8.0,MIT,git+https://github.com/sindresorhus/file-type
filename-regex@2.0.0,MIT,https://github.com/regexps/filename-regex
fill-range@2.2.3,MIT,git+https://github.com/jonschlinkert/fill-range
finalhandler@0.4.1,MIT,git+https://github.com/pillarjs/finalhandler
find-root@0.1.2,MIT,git+ssh://[email]/agilemd/find-root
find-root@1.0.0,MIT,git+ssh://[email]/agilemd/find-root
find-up@1.1.2,MIT,git+https://github.com/sindresorhus/find-up
flat-cache@1.0.10,MIT,git+https://github.com/royriojas/flat-cache
for-in@0.1.5,MIT,git+https://github.com/jonschlinkert/for-in
for-own@0.1.4,MIT,git+https://github.com/jonschlinkert/for-own
foreach@2.0.5,MIT,https://github.com/manuelstofer/foreach
forever-agent@0.5.2,MIT,git+https://github.com/mikeal/forever-agent
forever-agent@0.6.1,Apache-2.0,git+https://github.com/mikeal/forever-agent
form-data@0.1.4,MIT,https://github.com/felixge/node-form-data
form-data@0.2.0,MIT,https://github.com/felixge/node-form-data
form-data@1.0.0-rc4,MIT,https://github.com/form-data/form-data
forwarded@0.1.0,MIT,git+https://github.com/jshttp/forwarded
fresh@0.3.0,MIT,git+https://github.com/jshttp/fresh
fs-extra@0.16.5,MIT,git+https://github.com/jprichardson/node-fs-extra
fs-extra@0.18.4,MIT,git+https://github.com/jprichardson/node-fs-extra
fs-extra@0.30.0,MIT,git+https://github.com/jprichardson/node-fs-extra
fs-extra@0.5.0,MIT,git+https://github.com/jprichardson/node-fs-extra
fs.realpath@1.0.0,ISC,git+https://github.com/isaacs/fs.realpath
generate-function@2.0.0,MIT,git+https://github.com/mafintosh/generate-function
generate-object-property@1.2.0,MIT,git+https://github.com/mafintosh/generate-object-property
generic-pool@2.4.2,MIT,git+ssh://[email]/coopernurse/node-pool
get-stdin@4.0.1,MIT,git+https://github.com/sindresorhus/get-stdin
get-stdin@5.0.1,MIT,git+https://github.com/sindresorhus/get-stdin
get-stream@2.2.0,MIT,git+https://github.com/sindresorhus/get-stream
getpass@0.1.6,MIT,git+https://github.com/arekinath/node-getpass
glob-base@0.3.0,MIT,https://github.com/jonschlinkert/glob-base
glob-parent@2.0.0,ISC,git+https://github.com/es128/glob-parent
glob@3.2.11,BSD,https://github.com/isaacs/node-glob
glob@6.0.4,ISC,https://github.com/isaacs/node-glob
glob@7.0.5,ISC,https://github.com/isaacs/node-glob
globals@9.9.0,MIT,git+https://github.com/sindresorhus/globals
globby@5.0.0,MIT,git+https://github.com/sindresorhus/globby
graceful-fs@1.2.3,BSD,https://github.com/isaacs/node-graceful-fs
graceful-fs@3.0.8,ISC,https://github.com/isaacs/node-graceful-fs
graceful-fs@4.1.4,ISC,git+https://github.com/isaacs/node-graceful-fs
graceful-readlink@1.0.1,MIT,https://github.com/zhiyelee/graceful-readlink
growl@1.9.2,MIT,https://github.com/tj/node-growl
handlebars@4.0.5,MIT,git+https://github.com/wycats/handlebars.js
har-validator@2.0.6,ISC,git+https://github.com/ahmadnassri/har-validator
has-ansi@2.0.0,MIT,git+https://github.com/sindresorhus/has-ansi
has-cors@1.1.0,MIT,https://github.com/component/has-cors
hasha@2.2.0,MIT,git+https://github.com/sindresorhus/hasha
hawk@1.1.1,BSD,https://github.com/hueniverse/hawk
hawk@2.3.1,BSD,https://github.com/hueniverse/hawk
hawk@3.1.3,BSD-3-Clause,https://github.com/hueniverse/hawk
hoek@0.9.1,BSD,https://github.com/spumko/hoek
hoek@2.16.3,BSD-3-Clause,https://github.com/hapijs/hoek
home-path@1.0.3,MIT,git+https://github.com/75lb/home-path
hosted-git-info@2.1.5,ISC,git+https://github.com/npm/hosted-git-info
html-to-xlsx@0.5.0,MIT,git+ssh://[email]/pofider/html-to-xlsx
http-errors@1.3.1,MIT,git+https://github.com/jshttp/http-errors
http-errors@1.4.0,MIT,git+https://github.com/jshttp/http-errors
http-errors@1.5.0,MIT,git+https://github.com/jshttp/http-errors
http-signature@0.10.1,MIT,https://github.com/joyent/node-http-signature
http-signature@1.1.1,MIT,https://github.com/joyent/node-http-signature
iconv-lite@0.4.13,MIT,https://github.com/ashtuchkin/iconv-lite
ignore@3.1.3,MIT,git+ssh://[email]/kaelzhang/node-ignore
immediate@3.0.5,MIT,https://github.com/calvinmetcalf/immediate
imurmurhash@0.1.4,MIT,git+https://github.com/jensyt/imurmurhash-js
in-publish@2.0.0,ISC,git+https://github.com/iarna/in-publish
indent-string@2.1.0,MIT,git+https://github.com/sindresorhus/indent-string
inflight@1.0.5,ISC,git+https://github.com/npm/inflight
inherits@2.0.1,ISC,https://github.com/isaacs/inherits
ini@1.3.4,ISC,https://github.com/isaacs/ini
inline-process-browser@1.0.0,MIT,git+https://github.com/calvinmetcalf/inline-process-browser
inquirer@0.12.0,MIT,git+https://github.com/sboudrias/Inquirer.js
invert-kv@1.0.0,MIT,git+https://github.com/sindresorhus/invert-kv
ipaddr.js@1.0.5,MIT,https://github.com/whitequark/ipaddr.js
is-arrayish@0.2.1,MIT,git+https://github.com/qix-/node-is-arrayish
is-binary-path@1.0.1,MIT,git+https://github.com/sindresorhus/is-binary-path
is-buffer@1.1.3,MIT,https://github.com/feross/is-buffer
is-builtin-module@1.0.0,MIT,git+https://github.com/sindresorhus/is-builtin-module
is-dotfile@1.0.2,MIT,git+https://github.com/jonschlinkert/is-dotfile
is-equal-shallow@0.1.3,MIT,https://github.com/jonschlinkert/is-equal-shallow
is-extendable@0.1.1,MIT,git+https://github.com/jonschlinkert/is-extendable
is-extglob@1.0.0,MIT,git+https://github.com/jonschlinkert/is-extglob
is-finite@1.0.1,MIT,git+https://github.com/sindresorhus/is-finite
is-fullwidth-code-point@1.0.0,MIT,git+https://github.com/sindresorhus/is-fullwidth-code-point
is-glob@2.0.1,MIT,git+https://github.com/jonschlinkert/is-glob
is-my-json-valid@2.13.1,MIT,git+https://github.com/mafintosh/is-my-json-valid
is-number@2.1.0,MIT,git+https://github.com/jonschlinkert/is-number
is-path-cwd@1.0.0,MIT,git+https://github.com/sindresorhus/is-path-cwd
is-path-in-cwd@1.0.0,MIT,git+https://github.com/sindresorhus/is-path-in-cwd
is-path-inside@1.0.0,MIT,git+https://github.com/sindresorhus/is-path-inside
is-posix-bracket@0.1.1,MIT,git+https://github.com/jonschlinkert/is-posix-bracket
is-primitive@2.0.0,MIT,https://github.com/jonschlinkert/is-primitive
is-property@1.0.2,MIT,https://github.com/mikolalysenko/is-property
is-resolvable@1.0.0,MIT,git+https://github.com/shinnn/is-resolvable
is-stream@1.1.0,MIT,git+https://github.com/sindresorhus/is-stream
is-typedarray@1.0.0,MIT,https://github.com/hughsk/is-typedarray
is-utf8@0.2.1,MIT,git+https://github.com/wayfind/is-utf8
is@2.1.0,MIT,https://github.com/enricomarino/is
is@3.1.0,MIT,https://github.com/enricomarino/is
isarray@0.0.1,MIT,https://github.com/juliangruber/isarray
isarray@1.0.0,MIT,https://github.com/juliangruber/isarray
isexe@1.1.2,ISC,git+https://github.com/isaacs/isexe
isobject@2.1.0,MIT,git+https://github.com/jonschlinkert/isobject
isstream@0.1.2,MIT,git+https://github.com/rvagg/isstream
jade@0.26.3,MIT,https://github.com/visionmedia/jade
jodid25519@1.0.2,MIT,git+https://github.com/meganz/jodid25519
js-yaml@3.6.1,MIT,git+https://github.com/nodeca/js-yaml
jsbn@0.1.0,BSD,git+https://github.com/andyperlitch/jsbn
json-schema@0.2.2,"AFLv2.1,BSD",git+ssh://[email]/kriszyp/json-schema
json-stable-stringify@1.0.1,MIT,https://github.com/substack/json-stable-stringify
json-stringify-safe@5.0.1,ISC,https://github.com/isaacs/json-stringify-safe
json3@3.2.6,MIT,https://github.com/bestiejs/json3
json3@3.3.2,MIT,https://github.com/bestiejs/json3
jsonfile@0.0.1,MIT,git+ssh://[email]/jprichardson/node-jsonfile
jsonfile@2.3.1,MIT,git+ssh://[email]/jprichardson/node-jsonfile
jsonify@0.0.0,Public Domain,https://github.com/substack/jsonify
jsonpointer@2.0.0,MIT,git+ssh://[email]/janl/node-jsonpointer
jsprim@1.3.0,MIT,https://github.com/davepacheco/node-jsprim
jsrender@0.9.76,MIT,git+https://github.com/borismoore/jsrender
jsreport-authentication@1.0.3,LGPL,git+ssh://[email]/jsreport/jsreport-authentication
jsreport-authorization@1.0.2,LGPL,git+ssh://[email]/jsreport/jsreport-authorization
jsreport-browser-client-dist@1.0.1,MIT,git+ssh://[email]/jsreport/jsreport-browser-client-dist
jsreport-browser-client@1.0.1,MIT,git+ssh://[email]/jsreport/jsreport-browser-client
jsreport-child-templates@0.4.0,LGPL,git+ssh://[email]/jsreport/jsreport-child-templates
jsreport-core@0.3.0,LGPL,git+ssh://[email]/jsreport/jsreport-core
jsreport-core@1.0.6,LGPL,git+ssh://[email]/jsreport/jsreport-core
jsreport-data@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-data
jsreport-debug@1.0.2,MIT,git+ssh://[email]/jsreport/jsreport-debug
jsreport-express@1.0.2,LGPL,git+ssh://[email]/jsreport/jsreport-express
jsreport-fop-pdf@0.2.0,LGPL,git+ssh://[email]/jsreport/jsreport-fop-pdf
jsreport-fs-store@1.0.5,MIT,git+ssh://[email]/jsreport/jsreport-fs-store
jsreport-handlebars@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-handlebars
jsreport-html-to-xlsx@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-html-to-xlsx
jsreport-images@1.0.3,LGPL,git+ssh://[email]/jsreport/jsreport-images
jsreport-jsrender@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-jsrender
jsreport-licensing@1.0.3,MIT,git+ssh://[email]/jsreport/jsreport-licensing
jsreport-mssql-store@0.1.3,MIT,git+https://github.com/jsreport/jsreport-mssql-store
jsreport-phantom-pdf@1.0.3,LGPL,git+ssh://[email]/jsreport/jsreport-phantom-pdf
jsreport-public-templates@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-public-templates
jsreport-reports@1.0.2,LGPL,git+ssh://[email]/jsreport/jsreport-reports
jsreport-resources@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-resources
jsreport-sample-template@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-sample-template
jsreport-scheduling@1.0.3,LGPL,git+ssh://[email]/jsreport/jsreport-scheduling
