module name,license,repository
jsreport-scripts@1.0.3,LGPL,git+ssh://[email]/jsreport/jsreport-scripts
jsreport-sql-store@0.1.3,MIT,git+https://github.com/jsreport/jsreport-sql-store
jsreport-studio@1.0.7,MIT,git+https://github.com/jsreport/jsreport-studio
jsreport-templates@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-templates
jsreport-text@1.0.1,LGPL,git+ssh://[email]/jsreport/jsreport-text
jsreport-xlsx@1.0.11,MIT,git+https://github.com/jsreport/jsreport-xlsx
jstransform@3.0.0,Apache-2.0,git+ssh://[email]/facebook/jstransform
jsx-ast-utils@1.3.1,MIT,git+https://github.com/evcohen/jsx-ast-utils
kew@0.4.0,Apache-2.0,git+https://github.com/Obvious/kew
keygrip@1.0.1,MIT,https://github.com/expressjs/keygrip
keypress@0.1.0,MIT,https://github.com/TooTallNate/keypress
kind-of@3.0.3,MIT,git+https://github.com/jonschlinkert/kind-of
klaw@1.3.0,MIT,git+https://github.com/jprichardson/node-klaw
lazy-cache@1.0.4,MIT,git+https://github.com/jonschlinkert/lazy-cache
lazystream@1.0.0,MIT,git+https://github.com/jpommerening/node-lazystream
lcid@1.0.0,MIT,git+https://github.com/sindresorhus/lcid
levn@0.3.0,MIT,https://github.com/gkz/levn
lie@3.0.2,MIT,git+https://github.com/calvinmetcalf/lie
listener-collection@0.1.0,MIT,git+https://github.com/pofider/node-listener-collection
load-json-file@1.1.0,MIT,git+https://github.com/sindresorhus/load-json-file
localforage@1.4.2,Apache-2.0,https://github.com/mozilla/localForage
lodash._baseassign@3.2.0,MIT,git+https://github.com/lodash/lodash
lodash._basecopy@3.0.1,MIT,git+https://github.com/lodash/lodash
lodash._baseeach@4.1.3,MIT,git+https://github.com/lodash/lodash
lodash._basefind@3.0.0,MIT,git+https://github.com/lodash/lodash
lodash._basefindindex@3.6.0,MIT,git+https://github.com/lodash/lodash
lodash._baseflatten@4.2.1,MIT,git+https://github.com/lodash/lodash
lodash._baseiteratee@4.7.0,MIT,git+https://github.com/lodash/lodash
lodash._basetostring@4.12.0,MIT,git+https://github.com/lodash/lodash
lodash._bindcallback@3.0.1,MIT,git+https://github.com/lodash/lodash
lodash._createassigner@3.1.1,MIT,git+https://github.com/lodash/lodash
lodash._createcompounder@3.0.0,MIT,git+https://github.com/lodash/lodash
lodash._getnative@3.9.1,MIT,git+https://github.com/lodash/lodash
lodash._isiterateecall@3.0.9,MIT,git+https://github.com/lodash/lodash
lodash._root@3.0.1,MIT,git+https://github.com/lodash/lodash
lodash._stringtopath@4.8.0,MIT,git+https://github.com/lodash/lodash
lodash.assign@3.2.0,MIT,git+https://github.com/lodash/lodash
lodash.assign@4.0.9,MIT,git+https://github.com/lodash/lodash
lodash.camelcase@3.0.1,MIT,git+https://github.com/lodash/lodash
lodash.cond@4.4.0,MIT,git+https://github.com/lodash/lodash
lodash.deburr@3.2.0,MIT,git+https://github.com/lodash/lodash
lodash.defaults@3.1.2,MIT,git+https://github.com/lodash/lodash
lodash.endswith@4.1.0,MIT,git+https://github.com/lodash/lodash
lodash.find@4.4.0,MIT,git+https://github.com/lodash/lodash
lodash.findindex@4.4.0,MIT,git+https://github.com/lodash/lodash
lodash.isarguments@3.0.8,MIT,git+https://github.com/lodash/lodash
lodash.isarray@3.0.4,MIT,git+https://github.com/lodash/lodash
lodash.keys@3.1.2,MIT,git+https://github.com/lodash/lodash
lodash.keys@4.0.7,MIT,git+https://github.com/lodash/lodash
lodash.keysin@4.1.4,MIT,git+https://github.com/lodash/lodash
lodash.pick@4.2.1,MIT,git+https://github.com/lodash/lodash
lodash.pickby@4.4.0,MIT,git+https://github.com/lodash/lodash
lodash.rest@4.0.3,MIT,git+https://github.com/lodash/lodash
lodash.restparam@3.6.1,MIT,git+https://github.com/lodash/lodash
lodash.tostring@4.1.3,MIT,git+https://github.com/lodash/lodash
lodash.words@3.2.0,MIT,git+https://github.com/lodash/lodash
lodash@1.3.1,MIT,git+https://github.com/lodash/lodash
lodash@4.0.0,MIT,git+https://github.com/lodash/lodash
lodash@4.0.1,MIT,git+https://github.com/lodash/lodash
lodash@4.12.0,MIT,git+https://github.com/lodash/lodash
lodash@4.13.1,MIT,git+https://github.com/lodash/lodash
longest@1.0.1,MIT,git+https://github.com/jonschlinkert/longest
loud-rejection@1.6.0,MIT,git+https://github.com/sindresorhus/loud-rejection
lru-cache@2.7.3,ISC,https://github.com/isaacs/node-lru-cache
lru-cache@4.0.1,ISC,https://github.com/isaacs/node-lru-cache
map-obj@1.0.1,MIT,git+https://github.com/sindresorhus/map-obj
media-typer@0.3.0,MIT,git+https://github.com/jshttp/media-typer
meow@3.7.0,MIT,git+https://github.com/sindresorhus/meow
merge-descriptors@1.0.1,MIT,git+https://github.com/component/merge-descriptors
methods@1.1.1,MIT,git+https://github.com/jshttp/methods
methods@1.1.2,MIT,git+https://github.com/jshttp/methods
micromatch@2.3.11,MIT,git+https://github.com/jonschlinkert/micromatch
mime-db@1.12.0,MIT,git+https://github.com/jshttp/mime-db
mime-db@1.23.0,MIT,git+https://github.com/jshttp/mime-db
mime-types@1.0.2,MIT,git+https://github.com/expressjs/mime-types
mime-types@2.0.14,MIT,git+https://github.com/jshttp/mime-types
mime-types@2.1.11,MIT,git+https://github.com/jshttp/mime-types
mime@1.2.11,MIT,git+https://github.com/broofa/node-mime
mime@1.3.4,MIT,git+https://github.com/broofa/node-mime
mimeparse@0.1.4,MIT,https://github.com/kriskowal/mimeparse
minimatch@0.3.0,MIT,https://github.com/isaacs/minimatch
minimatch@3.0.2,ISC,https://github.com/isaacs/minimatch
minimist@0.0.8,MIT,https://github.com/substack/minimist
minimist@1.2.0,MIT,https://github.com/substack/minimist
mkdirp@0.3.0,MIT/X11,https://github.com/substack/node-mkdirp
mkdirp@0.3.5,MIT,git+ssh://[email]/substack/node-mkdirp
mkdirp@0.5.0,MIT,git+https://github.com/substack/node-mkdirp
mkdirp@0.5.1,MIT,git+https://github.com/substack/node-mkdirp
mocha@2.5.3,MIT,https://github.com/mochajs/mocha
moment-timezone@0.3.1,MIT,git+https://github.com/moment/moment-timezone
moment@2.14.1,MIT,git+https://github.com/moment/moment
ms@0.6.2,MIT,https://github.com/guille/ms.js
ms@0.7.1,MIT,https://github.com/guille/ms.js
msexcel-builder-extended@0.0.2,MIT,https://github.com/pofider/msexcel-builder
msexcel-builder-extended@0.0.3,MIT,https://github.com/pofider/msexcel-builder
mssql@3.3.0,MIT,git+https://github.com/patriksimek/node-mssql
multer@1.1.0,MIT,git+https://github.com/expressjs/multer
multiline@1.0.2,MIT,git+https://github.com/sindresorhus/multiline
mute-stream@0.0.5,ISC,https://github.com/isaacs/mute-stream
mv@2.1.1,MIT,https://github.com/andrewrk/node-mv
nconf@0.7.1,MIT,git+ssh://[email]/flatiron/nconf
nconf@0.8.4,MIT,git+ssh://[email]/flatiron/nconf
ncp@0.2.7,MIT,git+https://github.com/AvianFlu/ncp
ncp@2.0.0,MIT,git+https://github.com/AvianFlu/ncp
nedb@1.1.2,MIT,git+ssh://[email]/louischatriot/nedb
nedb@1.8.0,MIT,git+ssh://[email]/louischatriot/nedb
negotiator@0.4.9,MIT,git+https://github.com/jshttp/negotiator
negotiator@0.5.3,MIT,git+https://github.com/jshttp/negotiator
negotiator@0.6.1,MIT,git+https://github.com/jshttp/negotiator
net-cluster@0.0.2,MIT,https://github.com/supershabam/net-cluster
node-ensure@0.0.0,MIT,git+https://github.com/bauerca/node-ensure
node-int64@0.4.0,MIT,git+https://github.com/broofa/node-int64
node-uuid@1.4.7,MIT,git+https://github.com/broofa/node-uuid
node.extend.without.arrays@1.1.5,(MIT OR GPL-2.0),git+https://github.com/dreamerslab/node.extend
node.extend@1.1.3,"MIT,GPL",git+https://github.com/dreamerslab/node.extend
node.extend@1.1.5,(MIT OR GPL-2.0),git+https://github.com/dreamerslab/node.extend
nopt@3.0.6,ISC,git+https://github.com/npm/nopt
normalize-package-data@2.3.5,BSD-2-Clause,https://github.com/npm/normalize-package-data
normalize-path@2.0.1,MIT,git+https://github.com/jonschlinkert/normalize-path
npmconf@2.0.9,BSD,https://github.com/isaacs/npmconf
npmconf@2.1.1,BSD,https://github.com/npm/npmconf
nugget@1.6.2,BSD,https://github.com/maxogden/nugget
number-is-nan@1.0.0,MIT,git+https://github.com/sindresorhus/number-is-nan
oauth-sign@0.4.0,Apache License,git+https://github.com/mikeal/oauth-sign
oauth-sign@0.6.0,Apache License,git+https://github.com/mikeal/oauth-sign
oauth-sign@0.8.2,Apache-2.0,git+https://github.com/mikeal/oauth-sign
object-assign@3.0.0,MIT,git+https://github.com/sindresorhus/object-assign
object-assign@4.1.0,MIT,git+https://github.com/sindresorhus/object-assign
object-keys@0.4.0,MIT,https://github.com/ljharb/object-keys
object-keys@1.0.11,MIT,https://github.com/ljharb/object-keys
object.omit@2.0.0,MIT,git+https://github.com/jonschlinkert/object.omit
odata-parser@1.2.0,MIT,git+https://github.com/auth0/node-odata-parser
odata-to-sql@0.1.1,MIT,git+https://github.com/pofider/node-odata-to-sql
on-finished@2.3.0,MIT,git+https://github.com/jshttp/on-finished
on-headers@1.0.1,MIT,git+https://github.com/jshttp/on-headers
once@1.3.3,ISC,https://github.com/isaacs/once
onetime@1.1.0,MIT,git+https://github.com/sindresorhus/onetime
optimist@0.6.1,MIT/X11,git+ssh://[email]/substack/node-optimist
optionator@0.8.1,MIT,https://github.com/gkz/optionator
options@0.0.6,MIT,https://github.com/einaros/options.js
os-homedir@1.0.1,MIT,git+https://github.com/sindresorhus/os-homedir
os-locale@1.4.0,MIT,git+https://github.com/sindresorhus/os-locale
os-tmpdir@1.0.1,MIT,git+https://github.com/sindresorhus/os-tmpdir
osenv@0.1.3,ISC,git+https://github.com/npm/osenv
parse-glob@3.0.4,MIT,git+https://github.com/jonschlinkert/parse-glob
parse-json@2.2.0,MIT,git+https://github.com/sindresorhus/parse-json
parseuri@0.0.4,MIT,git+https://github.com/get/parseuri
parseurl@1.3.1,MIT,git+https://github.com/pillarjs/parseurl
passport-http@0.3.0,MIT,https://github.com/jaredhanson/passport-http
passport-local@1.0.0,MIT,https://github.com/jaredhanson/passport-local
passport-strategy@1.0.0,MIT,https://github.com/jaredhanson/passport-strategy
passport@0.3.2,MIT,https://github.com/jaredhanson/passport
password-hash@1.2.2,MIT,git+ssh://[email]/davidwood/node-password-hash
path-exists@1.0.0,MIT,git+https://github.com/sindresorhus/path-exists
path-exists@2.1.0,MIT,git+https://github.com/sindresorhus/path-exists
path-is-absolute@1.0.0,MIT,git+https://github.com/sindresorhus/path-is-absolute
path-is-inside@1.0.1,WTFPL,https://github.com/domenic/path-is-inside
path-to-regexp@0.1.7,MIT,git+https://github.com/component/path-to-regexp
path-to-regexp@1.0.3,MIT,git+https://github.com/pillarjs/path-to-regexp
path-type@1.1.0,MIT,git+https://github.com/sindresorhus/path-type
pdfjs-dist@1.5.285,Apache-2.0,git+https://github.com/mozilla/pdfjs-dist
pend@1.2.0,MIT,https://github.com/andrewrk/node-pend
phantom-html-to-pdf@0.4.5,MIT,git+ssh://[email]/pofider/phantom-html-to-pdf
phantom-workers@0.3.1,MIT,git+ssh://[email]/pofider/phantom-workers
phantom-workers@0.4.0,MIT,git+ssh://[email]/pofider/phantom-workers
phantomjs@1.9.15,Apache-2.0,https://github.com/Medium/phantomjs
phantomjs@1.9.17,Apache-2.0,https://github.com/Medium/phantomjs
pify@2.3.0,MIT,git+https://github.com/sindresorhus/pify
pinkie-promise@2.0.1,MIT,git+https://github.com/floatdrop/pinkie-promise
pinkie@2.0.4,MIT,git+https://github.com/floatdrop/pinkie
pkg-config@1.1.1,MIT,git+https://github.com/ahmadnassri/pkg-config
pkginfo@0.3.1,MIT,git+ssh://[email]/indexzero/node-pkginfo
pluralize@1.2.1,MIT,git+https://github.com/blakeembrey/pluralize
portscanner@1.0.0,MIT,https://github.com/baalexander/node-portscanner
prelude-ls@1.1.2,MIT,https://github.com/gkz/prelude-ls
preserve@0.2.0,MIT,https://github.com/jonschlinkert/preserve
pretty-bytes@1.0.4,MIT,git+https://github.com/sindresorhus/pretty-bytes
private@0.1.6,MIT,https://github.com/benjamn/private
process-nextick-args@1.0.7,MIT,git+https://github.com/calvinmetcalf/process-nextick-args
progress-stream@1.2.0,BSD-2-Clause,git+ssh://[email]/freeall/progress-stream
progress@1.1.8,MIT,https://github.com/visionmedia/node-progress
promise@7.1.1,MIT,git+https://github.com/then/promise
proto-list@1.2.4,ISC,git+https://github.com/isaacs/proto-list
proxy-addr@1.0.10,MIT,git+https://github.com/jshttp/proxy-addr
pseudomap@1.0.2,ISC,git+https://github.com/isaacs/pseudomap
punycode@1.3.2,MIT,git+https://github.com/bestiejs/punycode.js
q-io@1.13.1,MIT,git+ssh://[email]/kriskowal/q-io
q-io@1.13.2,MIT,git+ssh://[email]/kriskowal/q-io
q@1.2.0,MIT,https://github.com/kriskowal/q
q@1.4.1,MIT,https://github.com/kriskowal/q
qs@1.2.2,BSD,git+https://github.com/hapijs/qs
qs@2.3.3,BSD,git+https://github.com/hapijs/qs
qs@4.0.0,BSD-3-Clause,git+https://github.com/hapijs/qs
qs@6.1.0,BSD-3-Clause,git+https://github.com/ljharb/qs
querystring@0.2.0,MIT,https://github.com/Gozala/querystring
randomatic@1.1.5,MIT,git+https://github.com/jonschlinkert/randomatic
range-parser@1.0.3,MIT,git+https://github.com/jshttp/range-parser
range-parser@1.2.0,MIT,git+https://github.com/jshttp/range-parser
raw-body@1.1.7,MIT,https://github.com/stream-utils/raw-body
raw-body@2.1.7,MIT,git+https://github.com/stream-utils/raw-body
rc@1.1.6,(BSD-2-Clause OR MIT OR Apache-2.0),git+https://github.com/dominictarr/rc
read-json-sync@1.1.1,MIT,git+https://github.com/shinnn/read-json-sync
read-pkg-up@1.0.1,MIT,git+https://github.com/sindresorhus/read-pkg-up
read-pkg@1.1.0,MIT,git+https://github.com/sindresorhus/read-pkg
readable-stream@1.0.34,MIT,https://github.com/isaacs/readable-stream
readable-stream@1.1.14,MIT,https://github.com/isaacs/readable-stream
readable-stream@2.0.6,MIT,https://github.com/nodejs/readable-stream
readdirp@2.1.0,MIT,https://github.com/thlorenz/readdirp
readline2@1.0.1,MIT,git+https://github.com/sboudrias/readline2
reap@0.1.0,MIT*,https://github.com/visionmedia/reap
recast@0.10.43,MIT,https://github.com/benjamn/recast
redent@1.0.0,MIT,git+https://github.com/sindresorhus/redent
regex-cache@0.4.3,MIT,git+https://github.com/jonschlinkert/regex-cache
repeat-element@1.1.2,MIT,https://github.com/jonschlinkert/repeat-element
repeat-string@1.5.4,MIT,git+https://github.com/jonschlinkert/repeat-string
repeating@2.0.1,MIT,git+https://github.com/sindresorhus/repeating
request-progress@0.3.1,MIT,https://github.com/IndigoUnited/node-request-progress
request@2.42.0,Apache-2.0,git+https://github.com/mikeal/request
request@2.53.0,Apache-2.0,git+https://github.com/request/request
request@2.72.0,Apache-2.0,git+https://github.com/request/request
require-uncached@1.0.2,MIT,https://github.com/sindresorhus/require-uncached
resolve-from@1.0.1,MIT,git+https://github.com/sindresorhus/resolve-from
restore-cursor@1.0.1,MIT,git+https://github.com/sindresorhus/restore-cursor
right-align@0.1.3,MIT,https://github.com/jonschlinkert/right-align
rimraf@2.1.4,MIT,https://github.com/isaacs/rimraf
rimraf@2.4.5,ISC,https://github.com/isaacs/rimraf
rimraf@2.5.3,ISC,https://github.com/isaacs/rimraf
run-async@0.1.0,MIT,https://github.com/SBoudrias/run-async
run-parallel@1.1.6,MIT,https://github.com/feross/run-parallel
rx-lite@3.1.2,"Apache License, Version 2.0",git+https://github.com/Reactive-Extensions/RxJS
safe-json-parse@1.0.1,MIT,https://github.com/Raynos/safe-json-parse
sax@1.2.1,ISC,https://github.com/isaacs/sax-js
script-manager@0.4.5,MIT,git+ssh://[email]/pofider/node-script-manager
script-manager@0.5.6,MIT,git+ssh://[email]/pofider/node-script-manager
semver@4.3.6,ISC,https://github.com/npm/node-semver
semver@5.3.0,ISC,git+https://github.com/npm/node-semver
send@0.13.1,MIT,git+https://github.com/pillarjs/send
send@0.13.2,MIT,git+https://github.com/pillarjs/send
send@0.14.0,MIT,git+https://github.com/pillarjs/send
serve-favicon@2.3.0,MIT,git+https://github.com/expressjs/serve-favicon
serve-static@1.10.3,MIT,git+https://github.com/expressjs/serve-static
serve-static@1.11.0,MIT,git+https://github.com/expressjs/serve-static
set-immediate-shim@1.0.1,MIT,git+https://github.com/sindresorhus/set-immediate-shim
setprototypeof@1.0.1,ISC,git+https://github.com/wesleytodd/setprototypeof
shelljs@0.6.0,BSD-3-Clause,https://github.com/shelljs/shelljs
shortid@2.2.4,MIT,git+https://github.com/dylang/shortid
shortid@2.2.6,MIT,git+https://github.com/dylang/shortid
should-equal@1.0.0,MIT,git+https://github.com/shouldjs/equal
should-format@1.0.0,MIT,https://github.com/shouldjs/format
should-type@1.0.2,MIT,git+https://github.com/shouldjs/type
should@9.0.2,MIT,git+https://github.com/shouldjs/should.js
sigmund@1.0.1,ISC,https://github.com/isaacs/sigmund
signal-exit@3.0.0,ISC,git+https://github.com/tapjs/signal-exit
simple-odata-server@0.2.0,MIT,git+https://github.com/pofider/node-simple-odata-server
single-line-log@0.4.1,MIT,https://github.com/freeall/single-line-log
slice-ansi@0.0.4,MIT,git+https://github.com/chalk/slice-ansi
sliced@0.0.5,MIT,https://github.com/aheckmann/sliced
sliced@1.0.1,MIT,https://github.com/aheckmann/sliced
sntp@0.2.4,BSD,https://github.com/hueniverse/sntp
sntp@1.0.9,BSD,https://github.com/hueniverse/sntp
socket.io-adapter@0.4.0,MIT,https://github.com/Automattic/socket.io-adapter
socket.io-client@1.4.6,MIT,git+https://github.com/Automattic/socket.io-client
socket.io-parser@2.2.2,MIT,git+https://github.com/Automattic/socket.io-parser
socket.io-parser@2.2.6,MIT,git+https://github.com/Automattic/socket.io-parser
socket.io@1.4.6,MIT,https://github.com/Automattic/socket.io
source-map@0.1.31,BSD,git+ssh://[email]/mozilla/source-map
source-map@0.4.4,BSD-3-Clause,git+ssh://[email]/mozilla/source-map
source-map@0.5.6,BSD-3-Clause,git+ssh://[email]/mozilla/source-map
spdx-correct@1.0.2,Apache-2.0,git+https://github.com/kemitchell/spdx-correct.js
spdx-exceptions@1.0.5,CC-BY-3.0,git+https://github.com/kemitchell/spdx-exceptions.json
spdx-expression-parse@1.0.2,(MIT AND CC-BY-3.0),git+https://github.com/kemitchell/spdx-expression-parse.js
spdx-license-ids@1.2.1,Unlicense,git+https://github.com/shinnn/spdx-license-ids
speedometer@0.1.4,MIT,https://github.com/mafintosh/speedometer
sprintf-js@1.0.3,BSD-3-Clause,git+https://github.com/alexei/sprintf.js
sprintf@0.1.5,BSD-3-Clause,git+https://github.com/maritz/node-sprintf
sql@0.65.0,MIT,https://github.com/brianc/node-sql
sshpk@1.8.3,MIT,git+https://github.com/arekinath/node-sshpk
stack-trace@0.0.9,UNKNOWN,https://github.com/felixge/node-stack-trace
standard-engine@4.1.1,MIT,https://github.com/flet/standard-engine
standard@7.1.2,MIT,https://github.com/feross/standard
statuses@1.2.1,MIT,git+https://github.com/jshttp/statuses
statuses@1.3.0,MIT,git+https://github.com/jshttp/statuses
stdio@0.2.2,MIT,git+https://github.com/sgmonda/stdio
stream-to-array@2.3.0,MIT,git+https://github.com/stream-utils/stream-to-array
streamifier@0.1.1,MIT,https://github.com/gagle/node-streamifier
streamsearch@0.1.2,MIT,git+ssh://[email]/mscdex/streamsearch
string-template@0.2.1,MIT,https://github.com/Matt-Esch/string-template
string-width@1.0.1,MIT,git+https://github.com/sindresorhus/string-width
string@3.0.0,MIT,git+https://github.com/jprichardson/string.js
string@3.3.1,MIT,git+https://github.com/jprichardson/string.js
string_decoder@0.10.31,MIT,https://github.com/rvagg/string_decoder
stringstream@0.0.5,MIT,git+https://github.com/mhart/StringStream
strip-ansi@3.0.1,MIT,git+https://github.com/chalk/strip-ansi
strip-bom@2.0.0,MIT,git+https://github.com/sindresorhus/strip-bom
strip-indent@1.0.1,MIT,git+https://github.com/sindresorhus/strip-indent
strip-json-comments@1.0.4,MIT,git+https://github.com/sindresorhus/strip-json-comments
supports-color@1.2.0,MIT,git+https://github.com/sindresorhus/supports-color
supports-color@2.0.0,MIT,git+https://github.com/chalk/supports-color
table@3.7.8,BSD-3-Clause,git+https://github.com/gajus/table
tar-stream@1.5.2,MIT,git+https://github.com/mafintosh/tar-stream
tedious@1.14.0,MIT,git+https://github.com/pekim/tedious
text-table@0.2.0,MIT,https://github.com/substack/text-table
throttleit@0.0.2,MIT,https://github.com/component/throttle
through2@0.2.3,MIT,git+https://github.com/rvagg/through2
through2@0.6.5,MIT,git+https://github.com/rvagg/through2
through2@2.0.1,MIT,git+https://github.com/rvagg/through2
through@2.3.8,MIT,git+https://github.com/dominictarr/through
to-array@0.1.4,MIT,https://github.com/Raynos/to-array
to-iso-string@0.0.2,MIT,https://github.com/segmentio/to-iso-string
tough-cookie@2.2.2,BSD-3-Clause,https://github.com/SalesforceEng/tough-cookie
trim-newlines@1.0.0,MIT,git+https://github.com/sindresorhus/trim-newlines
tryit@1.0.2,MIT,git+ssh://[email]/HenrikJoreteg/tryit
tunnel-agent@0.4.3,Apache-2.0,git+https://github.com/mikeal/tunnel-agent
tv4@1.2.7,MIT,git+https://github.com/geraintluff/tv4
tweetnacl@0.13.3,Public domain,git+https://github.com/dchest/tweetnacl-js
type-check@0.3.2,MIT,https://github.com/gkz/type-check
type-is@1.6.13,MIT,git+https://github.com/jshttp/type-is
typedarray@0.0.6,MIT,https://github.com/substack/typedarray
uglify-js@2.7.0,BSD-2-Clause,git+https://github.com/mishoo/UglifyJS2
uglify-to-browserify@1.0.2,MIT,git+https://github.com/ForbesLindesay/uglify-to-browserify
uid-number@0.0.5,ISC,https://github.com/isaacs/uid-number
ultron@1.0.2,MIT,git+https://github.com/unshiftio/ultron
underscore@1.8.2,MIT,https://github.com/jashkenas/underscore
underscore@1.8.3,MIT,https://github.com/jashkenas/underscore
uniq@1.0.1,MIT,https://github.com/mikolalysenko/uniq
unpipe@1.0.0,MIT,git+https://github.com/stream-utils/unpipe
unreachable-branch-transform@0.3.0,MIT,https://github.com/zertosh/unreachable-branch-transform
url2@0.0.0,MIT,https://github.com/kriskowal/url2
url@0.11.0,MIT,git+https://github.com/defunctzombie/node-url
user-home@2.0.0,MIT,git+https://github.com/sindresorhus/user-home
utf8@2.1.0,MIT,git+https://github.com/mathiasbynens/utf8.js
util-deprecate@1.0.2,MIT,https://github.com/TooTallNate/util-deprecate
utils-merge@1.0.0,MIT,https://github.com/jaredhanson/utils-merge
uuid@2.0.1,MIT,git+https://github.com/shtylman/node-uuid
uuid@2.0.2,MIT,git+https://github.com/shtylman/node-uuid
validate-npm-package-license@3.0.1,Apache-2.0,git+https://github.com/kemitchell/validate-npm-package-license.js
vary@1.0.1,MIT,git+https://github.com/jshttp/vary
vary@1.1.0,MIT,git+https://github.com/jshttp/vary
verror@1.3.6,MIT,https://github.com/davepacheco/node-verror
which@1.0.9,ISC,https://github.com/isaacs/node-which
which@1.2.9,ISC,https://github.com/isaacs/node-which
window-size@0.1.0,MIT,git+https://github.com/jonschlinkert/window-size
window-size@0.1.4,MIT,git+https://github.com/jonschlinkert/window-size
winser@1.0.2,MIT,https://github.com/jfromaniello/winser
winston@0.9.0,MIT,git+https://github.com/flatiron/winston
winston@2.2.0,MIT,git+https://github.com/winstonjs/winston
wordwrap@0.0.2,MIT/X11,https://github.com/substack/node-wordwrap
wordwrap@0.0.3,MIT,https://github.com/substack/node-wordwrap
wordwrap@1.0.0,MIT,https://github.com/substack/node-wordwrap
wrap-ansi@2.0.0,MIT,git+https://github.com/chalk/wrap-ansi
wrappy@1.0.2,ISC,git+https://github.com/npm/wrappy
write@0.2.1,MIT,git+https://github.com/jonschlinkert/write
ws@1.0.1,MIT,https://github.com/websockets/ws
xml2js@0.4.16,MIT,git+https://github.com/Leonidas-from-XIV/node-xml2js
xmlbuilder@2.5.0,MIT,https://github.com/oozcitak/xmlbuilder-js
xmlbuilder@4.2.1,MIT,https://github.com/oozcitak/xmlbuilder-js
xmlhttprequest-ssl@1.5.1,MIT,https://github.com/mjwwit/node-XMLHttpRequest
xregexp@3.1.1,MIT,git+https://github.com/slevithan/xregexp
xtend@2.1.2,MIT,https://github.com/Raynos/xtend
xtend@4.0.1,MIT,https://github.com/Raynos/xtend
y18n@3.2.1,ISC,git+ssh://[email]/yargs/y18n
yallist@2.0.0,ISC,git+https://github.com/isaacs/yallist
yargs@3.10.0,MIT,git+ssh://[email]/bcoe/yargs
yargs@3.32.0,MIT,git+ssh://[email]/bcoe/yargs
yauzl@2.4.1,MIT,git+https://github.com/thejoshwolfe/yauzl
yauzl@2.4.3,MIT,git+https://github.com/thejoshwolfe/yauzl
yeast@0.1.2,MIT,git+https://github.com/unshiftio/yeast
zip-stream@1.0.0,MIT,git+https://github.com/archiverjs/node-zip-stream
